id;name;geoid;geoname;value;datetime
1176;Generación medida Importación Marruecos;;;0;2015-01-01T00:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T01:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T02:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T03:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T04:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T05:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T06:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T07:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T08:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T09:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T10:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T11:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T12:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T13:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T14:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T15:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T16:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T17:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T18:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T19:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T20:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T21:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T22:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-01T23:00:00+01:00
1176;Generación medida Importación Marruecos;;;0;2015-01-02T00:00:00+01:00
1176;Generación medida Importación Marruecos;;;0.6;2015-01-02T01:00:00+01:00
1176;Generación medida Importación Marruecos;;;20.9;2015-01-02T02:00:00+01:00
1176;Generación medida Importación Marruecos;;;29.8;2015-01-02T03:00:00+01:00
1176;Generación medida Importación Marruecos;;;13;2015-01-02T04:00:00+01:00
